,latitude,longitude,predict_latitude,predict_longitude,la_MAE,long_MAE
4126,37.4535173937,-122.1823775768,-122.16022484004937,0.0,0.0068292343881921624,0.0221527367506269
4128,40.785545662,-74.0459311008,-73.9123694122478,0.0,0.0705482595210043,0.13356168855220574
4130,28.4311095989,-81.3075828552,28.43110959845,-81.30758285510001,0.05874886186550654,0.031364451241088886
4133,30.4472712665,-97.7908462286,-111.34929087862153,0.0,4.213361761427617,13.558444650021528
4137,37.87039875,-122.2677898333,-97.74463078783101,0.0,7.594807591435849,24.523159045468987
4142,30.3067650667,-97.7445846167,-97.75055006124998,0.0,0.0011495736000028955,0.005965444549985932
4146,30.270083,-97.750427,30.2700815,-97.75042350000001,0.0023099968138389215,0.008967557983609709
4148,30.3153949668,-97.7340263128,-97.74445805765053,0.0,0.00046432674926677464,0.010431744850535551
4163,40.0168513615,-105.2773582935,40.016851361250005,-105.27735829325,4.724640000119962e-05,0.0034278628500032937
4165,30.3220304833,-97.7396720167,-97.76996999531406,0.0,0.0028776504611087717,0.030297978614058252
4199,38.6553837592,-90.298693345,-90.66884097516807,0.0,0.17664451259032887,0.37014763016806285
4200,39.0935326667,-94.5931743,-94.58627247978411,0.0,0.0035095221603782534,0.0069018202158872555
4201,38.9715419647,-95.2353050728,38.971541964349996,-95.2353050724,0.0018244375343243746,0.0007095654856072997
4207,38.9711785167,-95.2350574333,38.97117851635,-95.23505743314999,0.0014014059887088592,0.000972959543929619
4211,38.9692738566,-95.2361052154,-95.23523668374217,0.0,0.0020010906607126344,0.0008685316578294078
4218,29.9839699528,-90.2578353882,29.9839699524,-90.2578353881,0.6972957730374887,2.1232381649412275
4224,44.8812351421,-93.2141017914,-91.15641382571421,0.0,0.9649221600325575,2.057687965685787
4229,30.26714855,-97.74442975,30.267148525000003,-97.744429725,0.0019394662413141361,0.004972024078284676
4234,37.7814657086,-122.3987731615,-122.39952477821707,0.0,0.0003024624268732623,0.0007516167170678045
4235,37.7819137573,-122.4098510742,-122.40736152404911,0.0,0.00032879042112199386,0.0024895501508979123
4239,30.26141515,-81.5537285167,-122.68081914995635,0.0,15.262779606561065,41.127090633256344
4241,59.3098866833,18.0592571667,18.05247179218169,0.0,0.012437785028510007,0.006785374518308629
4253,26.1463356833,-80.12081535,-117.19863345150735,0.0,12.072028142991453,37.07781810150735
4256,37.4393692295,-122.1737730503,-122.09445455674506,0.0,0.027479185591182897,0.07931849355493625
4269,42.7018344093,-73.1153547764,-71.25698969702404,0.0,0.9489835246864828,1.8583650793759574
4272,52.5198774333,13.3881898167,13.890782270369563,0.0,3.0040999734447453,0.5025924536695623
4285,13.785256,100.545462,101.28111996288875,0.0,0.7457413348170245,0.7356579628887516
4287,51.7414967667,0.4741954167,51.52437880203512,0.0,0.21711796466487954,0.4741954167
4288,1.34677708,103.93271416,103.87227944300272,0.0,0.020640664842044965,0.060434716997278315
4289,42.3704030842,-87.9360938072,-92.59474769702327,0.0,2.2371415704463686,4.65865388982327
4295,51.51774879,-0.157903883,-0.1480579607350735,0.0,0.019526310304030403,0.009845922264926504
4296,-30.0222507,-51.1624974,-50.97841669392755,0.0,-30.0222507,0.18408070607245008
4300,41.341483619,-8.4737915159,-6.423140065634224,0.0,6.974782507771124,2.050651450265776
4307,47.671896237,-117.090611335,-89.00890973257063,0.0,11.440186864211974,28.081701602429376
4308,38.85375422,-77.05000221,-78.01892765810865,0.0,0.5177204236779147,0.9689254481086493
4309,33.8649942667,-84.4812543167,-84.41688514417028,0.0,0.008321978774574745,0.06436917252972307
4314,22.53451156,113.97977656,104.95468206972943,0.0,2.374645874358759,9.025094490270575
4318,42.313774429,-122.84657836,-104.27955280602072,0.0,6.458120095325576,18.567025553979278
4326,37.3943017,-122.0787845333,-122.12411174130791,0.0,0.013688057858622926,0.045327208007918784
4330,40.6438845363,-73.7828063965,40.64388453615,-73.78280639625001,0.11183518085620392,0.20390117942379504
4343,37.4287810339,-122.1504083713,-121.9952661955752,0.0,0.04376599992212249,0.15514217572480504
4346,37.9030211888,-122.0652592346,-97.1618945050561,0.0,7.735841954883792,24.90336472954391
4348,40.721722,-73.99689,-74.04634680032508,0.0,0.03124417663425305,0.049456800325089034
4358,37.7897940842,-122.4073880911,-122.42530025388355,0.0,0.00560794401829412,0.017912162783545682
4363,40.7615558667,-73.9703734167,-73.985453425474,0.0,0.0061502769230799,0.015080008774006615
4373,37.7943713167,-122.4212560667,-122.43160073343749,0.0,0.0033578425170261994,0.010344666737495345
4376,37.7954668725,-122.4613682485,-122.4197557287916,0.0,0.014477535906252115,0.0416125197083943
4380,37.7022554,-122.4709829,-122.12854493460982,0.0,0.08668725361720675,0.34243796539017524
4383,37.772436001,-122.404114064,-122.41407178265403,0.0,0.003283019692993605,0.00995771865403583
4395,37.8737354974,-122.2541642189,-97.77986248048896,0.0,7.580086016300484,24.474301738411043
4403,30.2671570431,-97.739149332,-97.74355678390471,0.0,0.0010209946326327213,0.004407451904711479
4404,58.970995722,5.735765316,4.954722120697831,0.0,7.1507568111646265,0.7810431953021695
4411,36.113185804,-95.97516297,-99.95337853531264,0.0,1.4882544864514173,3.978215565312638
4414,47.3651599167,8.5478075667,8.59953218326128,0.0,0.35037366426031014,0.05172461656128036
4424,25.7903865833,-80.1362464833,-81.04602499080875,0.0,0.26026510416563653,0.9097785075087472
4428,45.52204385,-73.5739991667,-75.66083513830095,0.0,0.09091324697875791,2.086835971600948
4439,37.8707446386,-122.5037614744,-97.49954181020574,0.0,7.730936684716944,25.004219664194252
4449,37.4293469571,-122.1662716077,-122.17797010295041,0.0,1.540690573875736e-05,0.011698495250413998
4453,37.6424923922,-122.4030546806,-121.40695583623827,0.0,0.31419593228577725,0.9960988443617254
4460,37.7821282667,-122.3927146,-122.392930264026,0.0,8.830402320825215e-05,0.00021566402600114998
4464,37.4438202333,-122.1615314333,-122.13754369698565,0.0,0.006273065768922947,0.02398773631435347
4465,33.9835813047,-118.4365969641,-117.71667290530152,0.0,0.24486847398052447,0.7199240587984832
4469,34.1153717057,-118.2586822525,-118.3172696851841,0.0,0.03322257979326082,0.05858743268410649
4478,37.7954745377,-122.3959565163,-122.39698080003683,0.0,0.0006527334661896589,0.0010242837368252822
4488,36.1988801621,-95.9037190676,-101.2811305402231,0.0,1.97560975930039,5.377411472623109
4499,31.10191011,-97.34189647,-86.26775265117283,0.0,3.524571261353408,11.074143818827167
4504,32.7583336667,-97.0668482667,-97.12727543177215,0.0,0.011254669244699755,0.06042716507214152
4511,29.74713325,-95.4103649833,-100.56230069273255,0.0,1.5918071083140752,5.15193570943255
4517,42.2983892119,-71.3948464394,-71.26678096647609,0.0,0.0654344569666847,0.12806547292390746
4526,34.8508699505,-82.3998427391,-86.10492451058569,0.0,1.6160696453943189,3.7050817714856947
4527,26.41498684,-80.11753726,-90.65995111875799,0.0,3.4461767093043747,10.542413858757982
4531,33.9945570333,-81.0366823167,-88.38039858425404,0.0,2.968043109979753,7.3437162675540435
4535,50.8226884667,-0.1460862167,-0.15792364838329426,0.0,0.6871031523574729,0.011837431683294264
4539,40.1348077149,-74.9612108836,-74.99956233950765,0.0,0.17213444145399137,0.03835145590764455
4548,33.3807542667,-111.7565744167,-106.9881495424897,0.0,1.4275113975486917,4.768424874210311
4555,32.8977138806,-97.036678791,-96.98093153797763,0.0,0.017625825111224458,0.05574725302237482
4556,37.6551167356,-77.6185761622,-81.80363804651061,0.0,2.0044558849966165,4.185061884310613
4561,42.4292060319,-71.0152924061,-71.1195351182734,0.0,0.025794412774850173,0.1042427121734022
4564,33.6713541987,-117.6473522186,-117.30055689219508,0.0,0.10443969404039422,0.34679532640492994
4565,43.6508331126,-79.3752937306,-78.08530636485195,0.0,0.7171011497208895,1.2899873657480612
4568,33.0709892,-117.2659056,-110.88948602246523,0.0,1.930502685217217,6.376419577534762
4573,43.6433426265,-79.3986546993,-75.04068066436024,0.0,2.3770834061230275,4.357974034939758
4580,36.1768427856,-115.1351094246,-112.17332009482448,0.0,0.9590074676972264,2.9617893297755273
4584,45.5889060639,-122.5931739807,-118.1396758162506,0.0,1.615484853958428,4.4534981644494
4616,35.4938044833,-97.5144087167,-97.52603740762065,0.0,0.008221377672370522,0.011628690920645113
4617,35.6540881897,-97.5484013557,-97.5668916841363,0.0,0.044113282775782636,0.018490328436300274
4618,34.43915015,-119.7291396167,-118.2533783526917,0.0,0.41548801204351804,1.4757612640082982
4633,50.8255193514,-0.1390887994,-0.14023331994266622,0.0,0.6845698344143543,0.0011445205426662275
4634,32.9495976167,-96.7835160833,-96.83938443176257,0.0,0.0027852824487553107,0.055868348462567496
4645,37.780697925,-122.3934962638,-122.42344406557112,0.0,0.009153600026941433,0.029947801771115223
4648,32.9998232,-97.22846485,-96.79050548153143,0.0,0.14996528375669982,0.43795936846856875
4655,36.1037054604,-115.1689926814,-117.3788327486679,0.0,0.6915614273822897,2.209840067267905
4660,38.9777154833,-76.7421256,-80.92179304041065,0.0,2.1070790401524846,4.179667440410654
4674,32.2243380547,-96.8856972456,-87.71837627119345,0.0,3.0664114914652814,9.16732097440655
4691,44.9120383727,-93.3189547062,-93.21707436605641,0.0,0.024166487667400816,0.1018803401435946
4699,33.0511824139,-96.7947864532,-96.78185098973526,0.0,0.00898806930696594,0.012935463464742725
4701,50.8235358815,-0.1383268833,-0.1409924667953283,0.0,0.6844233275837368,0.0026655834953282775
4702,30.2758484764,-97.7399218082,-97.74065359734851,0.0,0.0001134644332445589,0.0007317891485172368
4710,32.8631973167,-97.0583510333,-89.05126864273808,0.0,2.706919088932654,8.00708239056192
4719,53.3411366387,-6.2627153139,-4.460699093085596,0.0,8.133910558933458,1.8020162208144042
4728,44.9736056833,-93.3084789,-91.77369130314644,0.0,0.760642701782416,1.5347875968535618
4740,37.4500914333,-122.1658578667,-122.16092298581842,0.0,0.00500025089164069,0.004934880881577897
4747,32.8974616458,-97.040348053,32.8974616454,-97.0403480515,0.031863412650004364,0.1089707366500079
4748,21.2932530185,-157.8231739998,-158.1541905947937,0.0,0.22924392461521137,0.33101659499371294
4752,33.746254613,-117.8696200949,-117.90345213367767,0.0,0.0032890616846472653,0.03383203877767471
4774,37.7948556438,-122.3957473039,-122.41105494797429,0.0,0.004307681486928061,0.015307644074297855
4783,21.2842659611,-157.7067768574,-158.14969614735867,0.0,0.23479478025530298,0.4429192899586667
4785,51.5359387831,-0.110861063,-0.10911119837787901,0.0,0.020553611450559117,0.0017498646221209835
4793,42.5525270479,-70.9400725365,-71.42229609639271,0.0,0.07989444294180714,0.4822235598927165
4796,49.2820071825,-123.1064039469,-93.57951183735929,0.0,11.820841636021008,29.52689210954071
4803,40.0193019592,-105.2724686265,-105.27409361144603,0.0,0.0021289448546113476,0.0016249849460336918
4804,35.5250140833,-97.5355271667,-97.52693748233763,0.0,0.026325625979943368,0.00858968436237717
4808,47.9947825658,7.8465342522,7.7103485816327115,0.0,1.462151971154917,0.13618567056728814
4811,42.442482186,-83.046024473,-79.09657841930455,0.0,2.0306633379320544,3.9494460536954534
4813,30.255937882,-97.76325346,-97.75104468016241,0.0,0.006192829979088543,0.012208779837592942
4815,37.7953388902,-122.3937249184,-122.39776375157805,0.0,0.001221122279034148,0.004038833178057644
4816,44.96771035,-124.016804433,-106.92618060034557,0.0,6.145545174070186,17.09062383265443
4825,39.0618531333,-77.1592677,-80.59797783242708,0.0,1.7312034801518124,3.438710132427076
4833,42.3630639667,-71.1651650667,-71.15231663680485,0.0,0.0237981597830057,0.012848429895143454
4851,33.4842574596,-112.0735555887,-109.97552191466856,0.0,0.6452392961207707,2.0980336740314414
4852,32.941051578,-96.8377876282,-96.81677040718951,0.0,0.02432290436681228,0.021017221010495746
4861,53.4851704,-2.2376256833,-2.234308588168341,0.0,0.013963500494547532,0.003317095131659009
4869,40.3002886,-105.08817205,-104.9523282404054,0.0,0.1377035474511601,0.13584380959460418
4874,47.6500186667,-122.3516899,-122.34397591515138,0.0,0.022572746694919488,0.00771398484862118
4875,39.70909795,-105.0763858833,-104.98799120478803,0.0,0.010797165359903715,0.08839467851197469
4878,37.789453943,-122.403885036,-122.41972118482849,0.0,0.004546134952128966,0.015836148828483942
4883,32.804289917,-117.1541255,-117.16660099490115,0.0,0.07949429584977707,0.012475494901138973
4897,1.2976490588,103.8832747936,103.92518102100988,0.0,0.06488290879323233,0.041906227409882035
4906,37.8018400833,-122.274761,-99.40865005098537,0.0,7.071005032998944,22.866110949014626
4907,28.3713466601,-81.5157651901,-82.04747589716932,0.0,0.20361320182740883,0.5317107070693226
4913,40.2241810667,-75.1370469833,-74.99806288231235,0.0,0.0853613547312051,0.13898410098764202
4944,40.7646514005,-73.9857705784,-75.65352929790058,0.0,0.9198764646418738,1.6677587195005827
4951,42.4468494298,-71.024703144,-71.09834342935476,0.0,0.06287807129449874,0.07364028535475597
4954,42.26323109,-73.76775038,-73.67959634531522,0.0,0.2674439240831106,0.08815403468477712
4967,30.26700785,-97.749578633,-97.74495692258574,0.0,0.001458483127283472,0.004621710414255631
4968,35.4632193824,-97.5772579477,-102.95662150397672,0.0,1.968840988991289,5.379363556276715
4982,40.715058,-73.9496216,-73.99668722546036,0.0,0.027743402924414795,0.047065625460362526
4986,40.6401071227,-73.7864112854,-73.91522193622085,0.0,0.07645288735641742,0.12881065082083865
5008,53.7489020384,-2.4855261891,-2.245948211933146,0.0,0.3575182120550622,0.2395779771668538
5015,40.7287547754,-73.9954304695,-73.999182607316,0.0,0.00036605407682088753,0.0037521378160079166
5022,38.94718765,-92.3288226,-83.98695753240654,0.0,3.3300650550289888,8.34186506759346
5040,42.4441558274,-73.253540494,-72.13611548111872,0.0,0.594355584088234,1.1174250128812844
5046,42.951978719,-76.545525541,-74.0806748560032,0.0,1.6074395729513213,2.4648506849968044
5051,37.61467,-122.3851,-122.38615036005001,0.0,0.001686064450005631,0.0010503600500157972
5058,32.05154925,34.7508707,24.279856894912484,0.0,9.29757237416927,10.471013805087516
5073,37.44815485,-122.1605199833,-122.1609103394752,0.0,0.0030572134955235697,0.0003903561751883444
5074,37.2220970833,-121.9830544667,-121.85935496482685,0.0,0.02834586230338232,0.12369950187314771
5078,37.5373680333,-122.2673812833,-122.1731328115062,0.0,0.02649093444287587,0.09424847179379015
5089,37.8221957667,-122.53118805,-122.40441771896445,0.0,0.038758838068183366,0.12677033103554436
5093,38.557262867,-121.259229883,-120.5686661811365,0.0,0.2676706916603848,0.6905637018634962
5098,37.759688872,-122.4271774292,37.759688870999994,-122.4271774291,0.0011000912114198513,0.002897878464082737
5103,37.4269115833,-122.1443653,-121.9945626876319,0.0,0.04208716426513348,0.14980261236810577
5115,37.357492136,-121.935732444,-122.1705915956724,0.0,0.07102498256416112,0.2348591516724099
5118,37.4213841679,-122.1567571163,-122.15750667309662,0.0,0.0030370402750818926,0.0007495567966202543
5130,32.8974616458,-97.040348053,32.8974616454,-97.0403480515,0.031863412650004364,0.1089707366500079
5138,30.3086064,-97.9199828,-97.75831678255871,0.0,0.048760605358975084,0.1616660174412914
5143,30.2811204101,-97.7452111244,30.28112041005,-97.7452111242,0.014123492399995996,0.03906100975000015
5145,38.980962928,1.29591465,2.002670730170003,0.0,10.758741487039686,0.7067560801700028
5150,30.29805078,-97.747869239,-97.74334016525744,0.0,0.005649866587869923,0.004529073742560286
5152,30.4329306,-97.7607700667,-105.76559864236714,0.0,2.4848651027113107,8.004828575667133
5159,30.2811204101,-97.7452111244,30.28112041005,-97.7452111242,0.014123492399995996,0.03906100975000015
5161,39.0419078068,-94.5935359855,39.0419078064,-94.59353598525,0.0016110861180251845,0.0036944469798783075
5163,29.603420672,-98.469223523,-99.69896530280666,0.0,0.37627128441049607,1.229741779806659
5171,32.9433880764,-97.1319401264,-96.90679358392867,0.0,0.08454389916573035,0.2251465424713217
5177,34.7241986485,-98.5988295078,-84.07298078314902,0.0,5.20861053442999,14.525848724650984
5178,32.8077553667,-96.8098443167,-93.97762675138316,0.0,0.9618988257799401,2.8322175653168387
5185,32.9915958333,-96.9753761167,-96.8236037255395,0.0,0.06948982070942833,0.151772391160506
5191,29.9856449891,-95.3444948502,-104.88346445044488,0.0,2.993973777526204,9.538969600244883
5193,41.7020759222,-86.2389850616,-91.88827081560191,0.0,2.6987867811707886,5.649285754001909
5194,32.29279495,-95.3048247833,-91.53380641358655,0.0,1.281586042516441,3.7710183697134596
5195,32.7560793108,-97.3305416107,-97.44140090158216,0.0,0.06110904740392442,0.11085929088216062
5206,35.3172559833,-97.4889026833,-105.00407665174812,0.0,2.7394373181872,7.515173968448124
5208,35.6687814333,-97.51494395,-97.56689694155295,0.0,0.05866729102621804,0.051952991552951744
5209,29.9877985723,-95.3393554688,-103.10520094881366,0.0,2.427815023278015,7.765845480013667
5219,30.2280697167,-97.76891765,-103.2164124339953,0.0,1.6817516714533056,5.447494783995296
5220,49.901210573,-97.211611895,-80.92880947597088,0.0,8.479646392742104,16.282802419029125
5234,34.599811311,-118.148819474,-114.4088635315107,0.0,1.2942354652983212,3.7399559424893027
5246,35.6233086927,-97.4825906754,-97.56688935914127,0.0,0.013395360026592584,0.0842986837412667
5257,35.385156602,-119.105770191,-111.9127354147505,0.0,1.9805007217153303,7.193034776249505
5262,30.3950209167,-97.7484468667,-97.72232215200563,0.0,0.005918337279528174,0.026124714694361728
5276,42.0366718159,-88.2401704788,-87.83014802430567,0.0,0.13027411076630813,0.4100224544943245
5285,40.7179355,-73.99150925,-74.06462819040405,0.0,0.03890498805054676,0.07311894040405775
5305,37.7615074333,-122.4247361167,-122.42019812004898,0.0,0.0034962320636680033,0.0045379966510239456
5311,37.78246735,-122.38804595,-122.39470527415911,0.0,0.001675006298604842,0.006659324159102198
5316,37.773138563,-122.422875756,-122.44355324112809,0.0,0.0064000455349173535,0.020677485128089756
5317,51.7539952859,-1.2618451602,-1.5513421703290635,0.0,2.5789692659604313,0.2894970101290635
5322,37.7661215333,-122.4220989167,-122.420888618211,0.0,0.0016320676353558383,0.0012102984889992285
5329,37.7836761578,-122.4030380599,-122.42192819964664,0.0,0.005677773205960079,0.018890139746645218
5341,30.265331559,-97.7355980873,-97.74917410106298,0.0,0.003988845988619261,0.013576013762971684
5357,33.223455,-96.689091,-100.39729747912317,0.0,1.1966898120725062,3.708206479123163
5364,37.6163560649,-122.3861503601,37.61635606445,-122.38615036005001,37.6163560649,122.3861503601
5367,41.9540681,-87.6750101167,-87.67197231150037,0.0,0.020735098825710452,0.0030378051996251543
5370,32.915988,-96.961626,-96.9541719779885,0.0,0.0022615138501009824,0.007454022011501138
5374,-33.8773197833,151.2139129833,158.2197672086768,0.0,-33.8773197833,7.005854225376822
5383,32.8974616458,-97.040348053,32.8974616454,-97.0403480515,0.031863412650004364,0.1089707366500079
5393,37.001524217,-121.920592067,-105.01829023376462,0.0,5.1358802426246015,16.902301833235384
5397,47.6172148589,-122.2011315823,-122.3403204139289,0.0,0.054858465005175105,0.13918883162889983
5411,38.2562114636,-85.7643842697,-98.54544181028143,0.0,5.581505070397419,12.781057540581429
5412,51.4711990231,-0.4536151886,-0.4852869468267145,0.0,0.38271300079511406,0.03167175822671453
5422,44.283713,-73.981947,-72.62753570504286,0.0,0.8693452282407961,1.3544112949571456
5429,18.4301183333,-69.6768527333,-105.73767067113471,0.0,10.42791923619366,36.06081793783471
5435,41.1699966667,-73.4984482833,-73.90120608913082,0.0,0.18576168337200016,0.40275780583083076
5444,37.421230795,-122.2121715546,-122.12349389132372,0.0,0.023649454225200373,0.08867766327628601
5454,26.3507462886,-80.0853315073,-89.00823714911279,0.0,2.85984052877912,8.92290564181279
5456,39.7811231,-86.1618070667,-85.71579476919233,0.0,0.18485077347185808,0.44601229750767857
5461,21.3331932881,-157.9205703735,-158.1350315296557,0.0,0.17465569028895445,0.21446115615569283
5471,40.0194395844,-105.2793055773,-105.27653113013272,0.0,0.0018429724683031168,0.002774447167269045
5481,36.1361851012,-115.151706934,-108.9083014674737,0.0,1.9530482984437683,6.243405466526298
5485,37.785102377,-122.4004902459,-122.40222423752802,0.0,0.00040543285745542335,0.0017339916280150192
5498,37.78106825,-122.4024706667,-122.39722734804833,0.0,0.0014160228919877227,0.005243318651665163
5526,36.1270195833,-115.2100459333,-115.18157780461829,0.0,0.013245197026023448,0.028468128681709004
5530,37.7234880167,-122.4020139,-113.79056728535373,0.0,2.6601536405747765,8.611446614646269
5536,34.1037866167,-118.2916707167,-118.2540121692252,0.0,0.021084772592850243,0.03765854747479125
5555,37.4535173937,-122.1823775768,-122.16022484004937,0.0,0.0068292343881921624,0.0221527367506269
5557,29.652087778,-82.3251914978,-96.55993165736793,0.0,5.225092194372703,14.23474015956792
5562,30.2526723667,-97.74507715,-97.75801166891723,0.0,0.007695358258011709,0.012934518917234072
5565,37.7648846167,-122.42260265,37.76488461635,-122.422602625,0.0016151957825343288,0.007225853326502829
5575,38.684620496,-121.17923958,-100.86913417368449,0.0,6.5598169477665635,20.310105406315515
5577,30.2707337816,-97.7537029982,-97.74939537025001,0.0,0.0016308284999979605,0.004307627949984294
5599,30.2707337816,-97.7537029982,-97.74939537025001,0.0,0.0016308284999979605,0.004307627949984294
5603,37.7866230142,-122.4041211605,-122.39497218289968,0.0,0.0025176743909653965,0.00914897760031863
5619,37.7916678343,-122.4278104305,-122.40638279591091,0.0,0.006819662536081239,0.02142763458908803
5625,49.2809088333,-123.1044482667,-98.7619070852727,0.0,9.744888521701078,24.342541181427308
5628,37.7626650667,-122.39608225,-122.40257637122666,0.0,0.0014953148803940053,0.006494121226651828
5638,37.7529029064,-122.4083912373,-122.43872599580025,0.0,0.009832570967844845,0.030334758500259795
5640,34.0555483265,-118.2498192787,-118.27308311639018,0.0,0.010225307666935635,0.023263837690180367
5641,37.7931159746,-122.3918410907,-122.42553211545555,0.0,0.010757678914011137,0.03369102475555508
5644,33.63460625,-111.9773919667,-114.50065340073184,0.0,0.7719288212369619,2.523261434031838
5651,40.7369662185,-73.989434286,-73.99668241000899,0.0,0.005836568401882403,0.007248124008981449
5652,50.8235358815,-0.1383268833,-0.1409924667953283,0.0,0.6844233275837368,0.0026655834953282775
5654,30.2841460667,-97.71858215,-106.34214398218734,0.0,2.669449886358489,8.623561832187335
5658,30.2648496997,-97.7312850952,-97.74216276016526,0.0,0.003659704018975418,0.010877664965263989
5663,30.2766684833,-97.7519365167,-113.35737939008543,0.0,4.833111267656506,15.605442873385428
5666,30.24197685,-97.76581585,-110.37101452860229,0.0,3.8999359320664695,12.605198678602292
5671,32.827529824,-97.298300646,-97.25369378097156,0.0,0.0064811690233526065,0.04460686502844169
5672,29.7663241625,-95.4092484713,-97.78767814476093,0.0,0.7493106250786497,2.3784296734609285
5677,30.272031012,-97.7541106939,-97.74094067412754,0.0,0.0040208037416356035,0.013170019772459796
5681,30.26705743,-97.7362686396,-97.73728627329447,0.0,0.00038703245728655133,0.0010176336944738296
5687,37.7517926333,-122.4276765667,-122.46403537755752,0.0,0.01146694471883336,0.03635881085752146
5693,40.6438845363,-73.7828063965,40.64388453615,-73.78280639625001,0.11183518085620392,0.20390117942379504
5695,30.2629871058,-97.7563261986,-97.75096178025001,0.0,0.002752255750003485,0.005364418349984135
5699,30.261244,-97.74279,-97.74344407857699,0.0,0.0022146082041061277,0.0006540785769857393
5703,30.2602348501,-97.7509617805,30.26023485005,-97.75096178025001,30.2602348501,97.7509617805
5714,30.2649630167,-97.73164035,-97.7422052128788,0.0,0.00355756825247866,0.010564862878794656
5722,37.6291812,-122.40319997,-121.08362945126665,0.0,0.4031487529425064,1.3195705187333573
5735,30.2298736543,-97.7314300494,-97.77960097852429,0.0,0.01299358418158647,0.048170929124282225
5738,37.6163560649,-122.3861503601,37.61635606445,-122.38615036005001,37.6163560649,122.3861503601
5740,30.2369534281,-97.7494597435,-110.01386179255309,0.0,3.794433399390769,12.26440204905309
5741,30.2810248667,-97.7586527333,-97.74368734183153,0.0,0.005745178650386151,0.014965391468464873
5746,30.2634967743,-97.7580749989,-97.75096178025001,0.0,0.003261924250001158,0.007113218649990927
5748,30.2826696333,-97.7422088333,-97.74525724442299,0.0,0.0024258313874483406,0.0030484111229895916
5768,30.5601545826,-97.6905047894,-116.71337673861782,0.0,5.962460656038985,19.02287194921783
5775,52.5308864833,13.4108328167,13.858283927961946,0.0,2.9004876264806114,0.44745111126194637
5784,30.2621386839,-97.7424075848,-97.7458892848157,0.0,0.0027118904548295575,0.0034817000156976974
5787,47.9925573167,2.7328345,2.5768231739979095,0.0,1.2731763582818516,0.15601132600209056
5789,30.2675068465,-97.739956677,-97.74181648151867,0.0,0.0009113540369973805,0.0018598045186735135
5792,52.5327815399,13.412976265,13.855690603386384,0.0,2.891206224129185,0.4427143383863843
5801,36.80605971,-119.70115607,-121.50103052929148,0.0,0.5498615321785394,1.7998744592914875
5808,33.7827499933,-84.393260479,-103.24509598904716,0.0,7.548447702081575,18.851835510047152
5820,37.8596256131,-122.4858082382,-97.75855273289608,0.0,7.640075202492092,24.727255505303916
5829,42.3679933813,-71.0765862465,-71.10106894902269,0.0,0.017805245679028303,0.024482702522689692
5843,33.80540567,-118.35132008,-117.64217543119453,0.0,0.17801070983424694,0.7091446488054629
5859,46.51569539,-0.65279251,-0.6252325014401723,0.0,4.236996216300319,0.027560008559827764
5867,37.7676251089,-122.231771713,-97.82310463433141,0.0,7.5415818267325285,24.408667078668586
5877,37.7016190689,-121.899407208,-97.77594376437673,0.0,7.461375391741321,24.123463443623265
5878,40.8908980333,-72.37472435,-73.05343357196935,0.0,0.923182221749947,0.6787092219693562
5882,30.3382688791,-97.8071916103,-97.74584030082076,0.0,0.022829457763698713,0.06135130947923528
5883,27.699170784,111.655553967,91.78895594383243,0.0,7.958608438689193,19.86659802316757
5887,38.546862,-89.863827,-90.43256247407326,0.0,0.1719666254491372,0.5687354740732644
5893,41.2948331582,2.0789909363,2.468356597492244,0.0,7.645977483100985,0.38936566119224425
5899,43.701557089,-79.3972943539,-73.998302721021,0.0,2.9729070060030978,5.398991632878989
5905,41.9780286285,-87.9036712646,-87.70290713335999,0.0,0.07394338698892255,0.20076413124002102
5914,45.5698567629,-122.6870781183,-117.0442606345799,0.0,2.1093752081438595,5.642817483720094
5937,33.4986799167,-111.92619855,-104.24987714695708,0.0,2.3251612269874897,7.67632140304292
5947,40.1416290167,-82.9881025667,-90.50044769054372,0.0,3.645342612972989,7.51234512384373
5958,30.2636079743,-97.7395677567,30.26360797415,-97.73956775635,0.0025201076467773476,0.006146549135436885
5961,42.513220481,-83.099727183,-83.1313856405951,0.0,0.027759837943669652,0.031658457595099776
5963,43.1550113081,-77.6189339161,-73.87089096681554,0.0,2.1890445144133537,3.748042949284468
5965,37.7529224167,-122.4075517833,-122.44604083199509,0.0,0.011818808420549942,0.03848904869509795
5986,38.9086631356,-77.0426023006,-77.0328805384138,0.0,0.009466641899066985,0.009721762186188698
5989,59.60190315,-151.423011617,-110.79957290239912,0.0,16.082797417510392,40.623438714600866
6010,37.7569830429,-122.2497975826,-120.37485210648094,0.0,0.583719862810284,1.874945476119052
6029,45.54044415,-122.6638216667,-122.65050908707478,0.0,0.01825215953471826,0.013312579625221588
6031,29.7673190564,-95.4097045491,-97.79081426918269,0.0,0.7478537960215483,2.3811097200826907
6032,35.6107216333,-97.58349895,-97.56702650992668,0.0,0.002754504333026375,0.016472440073329153
6038,35.5462353833,-97.5122543333,-97.54854394831902,0.0,0.012308520390007516,0.03628961501901529
6044,55.869147063,-4.4355583191,-3.1918888870596476,0.0,1.6273284247714486,1.2436694320403525
6055,35.4656669667,-97.51046975,-101.1131685869252,0.0,1.3147481841400364,3.6026988369251995
6057,38.6490700803,-121.5182304382,-120.16675087517743,0.0,0.4855177750519033,1.351479563022579
6059,37.3664565757,-121.9263339043,37.36645657535,-121.92633390415,0.048196922966198485,0.14690777440171132
